  Determining projects to restore...
c:\repos\vorsight\src\Vorsight.Service\Vorsight.Service.csproj : warning NU1510: PackageReference Microsoft.Extensions.Hosting will not be pruned. Consider removing this package from your dependencies, as it is likely unnecessary.
c:\repos\vorsight\src\Vorsight.Service\Vorsight.Service.csproj : warning NU1510: PackageReference System.Threading.Tasks.Dataflow will not be pruned. Consider removing this package from your dependencies, as it is likely unnecessary.
  Restored c:\repos\vorsight\src\Vorsight.Native\Vorsight.Native.csproj (in 119 ms).
  Restored c:\repos\vorsight\src\Vorsight.Core\Vorsight.Core.csproj (in 586 ms).
  Restored c:\repos\vorsight\src\Vorsight.Service\Vorsight.Service.csproj (in 596 ms).
c:\repos\vorsight\src\Vorsight.Service\Vorsight.Service.csproj : warning NU1510: PackageReference Microsoft.Extensions.Hosting will not be pruned. Consider removing this package from your dependencies, as it is likely unnecessary.
c:\repos\vorsight\src\Vorsight.Service\Vorsight.Service.csproj : warning NU1510: PackageReference System.Threading.Tasks.Dataflow will not be pruned. Consider removing this package from your dependencies, as it is likely unnecessary.
c:\repos\vorsight\src\Vorsight.Native\ShutdownHelper.cs(76,21): warning CS8625: Cannot convert null literal to non-nullable reference type. [c:\repos\vorsight\src\Vorsight.Native\Vorsight.Native.csproj]
c:\repos\vorsight\src\Vorsight.Native\ShutdownHelper.cs(99,66): warning CS8625: Cannot convert null literal to non-nullable reference type. [c:\repos\vorsight\src\Vorsight.Native\Vorsight.Native.csproj]
c:\repos\vorsight\src\Vorsight.Native\ProcessHelper.cs(214,60): warning CS8625: Cannot convert null literal to non-nullable reference type. [c:\repos\vorsight\src\Vorsight.Native\Vorsight.Native.csproj]
  Vorsight.Native -> c:\repos\vorsight\src\Vorsight.Native\bin\Debug\net10.0\Vorsight.Native.dll
c:\repos\vorsight\src\Vorsight.Core\Uptime\UptimeMonitor.cs(13,52): warning CS8625: Cannot convert null literal to non-nullable reference type. [c:\repos\vorsight\src\Vorsight.Core\Vorsight.Core.csproj]
c:\repos\vorsight\src\Vorsight.Core\IPC\PipeMessage.cs(72,75): warning CS8625: Cannot convert null literal to non-nullable reference type. [c:\repos\vorsight\src\Vorsight.Core\Vorsight.Core.csproj]
c:\repos\vorsight\src\Vorsight.Core\Scheduling\ScheduleManager.cs(33,87): warning CS8625: Cannot convert null literal to non-nullable reference type. [c:\repos\vorsight\src\Vorsight.Core\Vorsight.Core.csproj]
c:\repos\vorsight\src\Vorsight.Core\Audit\IAuditManager.cs(110,23): warning CS8618: Non-nullable property 'TamperingType' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [c:\repos\vorsight\src\Vorsight.Core\Vorsight.Core.csproj]
c:\repos\vorsight\src\Vorsight.Core\Audit\IAuditManager.cs(111,23): warning CS8618: Non-nullable property 'Details' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [c:\repos\vorsight\src\Vorsight.Core\Vorsight.Core.csproj]
c:\repos\vorsight\src\Vorsight.Core\Audit\IAuditManager.cs(113,23): warning CS8618: Non-nullable property 'AffectedUsername' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [c:\repos\vorsight\src\Vorsight.Core\Vorsight.Core.csproj]
c:\repos\vorsight\src\Vorsight.Core\IPC\ScreenshotPipeHandler.cs(268,28): warning CS8618: Non-nullable property 'Message' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [c:\repos\vorsight\src\Vorsight.Core\Vorsight.Core.csproj]
c:\repos\vorsight\src\Vorsight.Core\IPC\ScreenshotPipeHandler.cs(270,23): warning CS8618: Non-nullable property 'ScreenshotData' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [c:\repos\vorsight\src\Vorsight.Core\Vorsight.Core.csproj]
c:\repos\vorsight\src\Vorsight.Core\Models\SessionInfo.cs(80,16): warning CS8618: Non-nullable property 'Username' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [c:\repos\vorsight\src\Vorsight.Core\Vorsight.Core.csproj]
c:\repos\vorsight\src\Vorsight.Core\Models\SessionInfo.cs(80,16): warning CS8618: Non-nullable property 'UserSid' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [c:\repos\vorsight\src\Vorsight.Core\Vorsight.Core.csproj]
c:\repos\vorsight\src\Vorsight.Core\Models\SessionInfo.cs(80,16): warning CS8618: Non-nullable property 'Domain' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [c:\repos\vorsight\src\Vorsight.Core\Vorsight.Core.csproj]
c:\repos\vorsight\src\Vorsight.Core\Models\SessionInfo.cs(80,16): warning CS8618: Non-nullable property 'State' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [c:\repos\vorsight\src\Vorsight.Core\Vorsight.Core.csproj]
c:\repos\vorsight\src\Vorsight.Core\Models\SessionInfo.cs(80,16): warning CS8618: Non-nullable property 'ClientName' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [c:\repos\vorsight\src\Vorsight.Core\Vorsight.Core.csproj]
